subject_id,subject_id_random
74789,35329
74795,34936
74816,34393
78509,35667
78515,35263
78517,34181
78531,36339
78533,34154
78554,33648
69976,36884
70072,38418
70080,33176
70083,36374
70104,37722
70123,36301
70133,33273
70156,35275
72998,35177
85460,36772
85501,37130
85504,34583
85516,34514
88432,36822
88445,33405
88446,37757
88453,37036
88499,36393
88540,33697
88552,34918
81212,37115
81229,35742
81230,33916
83640,32773
83653,34257
83678,37114
83690,35395
86675,36686
86683,34628
86694,38279
86702,35695
86712,36046
77380,38234
77430,33781
77471,33991
77487,36467
73012,36136
73061,33269
73077,34811
73081,34487
73089,37574
73090,36443
73118,37538
73125,33083
75879,34258
75882,34709
75891,37200
75951,36664
75969,33162
75989,34229
75990,34453
75996,36867
75998,36607
76001,35714
76007,37871
91249,38258
91261,35248
91324,37881
91331,32783
91332,37217
91372,34459
91373,33938
82497,34403
82512,35027
82562,33141
82579,34682
86744,33578
86754,36432
86764,33433
86766,33509
89766,32950
89775,33281
89798,36477
89799,35062
89802,38296
89815,35901
89867,33887
81242,34078
69021,34663
69037,35925
69082,36749
69088,36857
69098,37904
71814,32940
71825,37212
71837,34099
71848,33717
71915,36346
71921,36739
71923,32837
71927,35325
71929,36957
71940,34922
71963,36604
72031,38353
74851,36713
76026,33453
78597,33954
78615,34023
78685,35596
78686,33965
78703,38182
78704,38067
78779,33238
70178,33612
70184,36665
70191,34437
70210,35261
82598,34951
82633,37281
85551,36380
85583,33830
85638,35269
85647,35053
85650,33099
88588,36059
81258,37716
81280,34561
81295,36605
81308,35521
81317,34736
81329,35922
81334,34801
81342,35073
83815,38146
83818,35823
83838,36521
83857,37064
83913,36847
74880,36530
74883,35537
74913,37320
74918,36254
74954,36897
74955,33867
77520,34869
77526,36785
77528,32704
77553,37417
77560,33345
77604,33423
77630,36017
70251,38058
70278,35885
70314,35889
73135,32910
73204,38056
73257,34075
73310,35932
73340,36457
76028,36293
76032,34416
88626,38166
88663,36232
88665,33937
88690,36620
88726,36568
88731,33048
91463,36502
91472,37061
91507,35193
86832,34334
86857,36279
86883,36690
86894,35449
86897,37101
86899,33489
86907,37009
86913,32996
86927,36882
86965,34055
89911,34089
89929,33128
89952,34773
89964,35387
77654,35124
77665,33339
69172,33307
69206,32778
69237,32921
69248,38199
69262,37776
69264,33067
72039,36388
72045,37640
76066,33564
76084,38249
76134,34409
76174,35663
76186,37392
78828,34636
78851,37880
82656,37775
82831,33254
82851,34982
82856,33582
85720,35004
85723,35724
85757,32810
85766,38201
85767,36849
76524,34162
76544,35509
76546,32873
76547,34210
76600,37252
76601,36741
76609,35571
76654,38263
79603,35659
79608,38303
79625,34738
79645,32974
79649,37803
79687,34111
79709,38251
72097,35154
72172,36314
74984,38273
75001,34700
75029,33963
75077,35082
75134,32671
78966,35815
78968,37801
78977,36454
70359,35233
70373,33177
70378,35468
70385,34730
70386,35174
70389,34101
70393,33434
70427,33814
70433,35517
70442,34315
70466,34017
70478,33967
70485,36291
70492,35370
70494,37573
73384,38369
73425,37368
73443,36996
85851,35755
85852,33943
85866,37346
88738,36284
88816,36880
88826,35042
88871,36787
88882,34026
88888,38393
88889,35896
88907,33186
88911,37297
91551,38267
91554,33915
91557,36569
91560,37014
91563,35693
79813,37619
79814,37923
79836,33173
70911,33546
70916,34699
70929,34688
70944,34131
70954,35016
71013,32757
71025,34020
73888,34399
77686,34428
77716,37082
77731,35746
77734,33616
77772,38075
77787,34931
69271,33885
69322,35394
69338,34471
73506,38084
73509,37959
76203,33553
76219,32957
76251,37126
76267,33135
76282,35050
76287,35156
76315,35457
76359,36074
79006,33644
91580,37263
91591,34794
91596,36231
91602,36079
91625,34443
82921,37264
82943,32826
82947,35793
82982,36500
82998,33508
83013,37315
83022,34465
83046,38110
83060,32706
83061,37963
83062,35923
83091,35756
73961,33842
73971,35115
74001,33455
74005,38334
74009,36679
74010,32733
74022,37210
74034,33785
76693,35256
76711,35747
76715,32998
76716,36995
76760,34729
76761,34893
76771,33586
76782,33244
69398,36816
72205,37150
72209,37279
72211,34341
72231,37731
72248,34800
72280,34194
72287,36056
72314,33397
72377,38331
75168,37862
75223,32842
79079,35304
79096,34662
79142,34235
79168,35060
70511,33117
70587,35888
70608,34783
70612,33115
85883,35128
85901,37145
85918,38008
85979,34036
85987,34350
85994,34638
86024,34168
86054,35905
88928,38248
88957,38367
88968,36354
88971,34901
88994,35340
89002,34282
89040,33665
79858,32700
79876,36783
79922,34945
71062,37380
71108,35973
71127,37804
71131,33003
75314,35277
77855,37890
77875,34187
77892,35469
77904,32846
77911,33588
77934,36470
77992,33591
70664,37373
70667,33854
70684,38064
73579,37054
73582,35108
73650,36915
73654,35678
73674,35202
76390,37950
76395,38292
76397,36453
76404,32740
76435,35924
89062,35968
89084,37435
89085,36333
89091,33881
80628,33015
80632,35903
80663,34318
80670,34745
80696,33364
80726,33530
83120,37910
71177,35109
71184,34635
71194,37815
74150,37242
74201,36474
74232,37644
74260,37443
74278,35617
74342,34611
74345,35657
76841,35513
69433,32980
69464,33613
69465,37631
69472,37603
69480,35259
69483,36895
69518,36942
69528,37272
69531,32676
69583,34952
72378,32951
72387,35398
72408,37822
72424,33503
72436,36255
72447,37799
72454,35803
72462,34975
72511,34103
76437,35963
79195,32911
79262,36366
79275,35935
79280,33035
79344,38283
83171,32827
83190,37394
83202,32750
83206,36948
86155,38246
86176,35776
86191,35289
86199,34177
86228,35956
76861,34597
76867,35833
76873,34865
76952,38366
80027,34669
80030,34252
80042,34536
80084,35542
80133,32922
80144,33856
75428,33821
75431,33088
75454,36258
75492,32924
75500,35358
78012,33832
85005,33161
85071,35811
85089,36030
88012,37580
89132,36282
89134,34836
89157,35952
89205,33395
89223,37292
89252,32886
89289,34016
89310,35907
80744,32893
80785,37157
80790,33698
80810,33212
80163,33501
80179,35876
71277,34504
71283,35130
71293,35754
71296,34190
71309,33828
71336,35378
71377,34217
74347,34238
74386,34935
74422,37997
78108,37248
78127,34429
78131,36596
78168,36917
78182,37121
69598,34796
69626,34125
69681,38386
69693,38017
69709,36890
69713,34574
88166,35239
88174,34756
90902,34184
90909,33548
90918,33045
90930,37197
90972,35972
90992,35292
91024,36641
82157,35928
82179,32952
80862,35858
80891,38314
83301,32897
83326,36430
83351,36592
83357,34064
83358,33412
83365,33260
74481,37568
74482,37521
74496,34825
74502,33600
77031,36973
77099,38327
77115,32939
77128,36403
80187,34711
80218,32805
72623,36309
72661,36667
72753,36559
72760,35453
75517,36072
75534,32685
75542,34993
75557,34068
75561,34676
75567,35814
75597,36892
82205,33763
82217,32713
82228,33105
82257,36688
82279,37563
85176,38178
85248,34152
85330,33775
85350,36720
88214,37884
86348,36806
86368,34731
86383,35047
89348,36807
89355,34703
89356,36307
89368,38262
89400,36052
89428,33940
89451,34999
80239,34955
80245,37535
80262,38404
80274,36851
80298,38310
80299,32995
80301,37485
71386,37556
71399,38007
71413,34548
71420,36447
71433,35098
71434,35582
71445,36063
71464,34325
71479,33973
71533,34545
71534,36771
78289,36243
69787,35692
88220,34786
88242,34831
88258,37465
88291,35767
88294,38125
88296,33871
88303,33990
88316,33425
88350,36959
88386,37965
91038,35825
91048,38145
91086,35080
91103,34233
89488,33237
89493,35976
80957,36782
80963,37546
80982,34998
80999,34873
81011,37633
81025,35010
81057,33016
81058,36696
83514,36628
83524,34826
83527,34404
83545,34803
83547,32871
71558,37491
71561,38378
74509,34302
74514,35750
74578,34228
74585,37550
74586,34090
74608,33958
74634,33435
74640,37695
74654,32709
69799,38148
69825,34620
69855,35232
69871,37475
69896,35770
72775,38138
72795,38023
72809,38347
72824,33334
72851,36947
72885,35028
72889,35185
72908,35171
72909,33319
72914,35278
72943,37299
97564,35215
97565,35658
97567,34829
97677,34644
97680,38190
97683,36349
97738,33429
92107,36887
92136,34188
90704,36682
90707,35454
82023,35575
82030,33024
82035,34646
82036,37725
82079,36138
82111,33951
82128,35532
82132,33571
82133,34207
84853,35465
92165,35706
95013,33078
95038,35086
95105,34074
95111,34974
84884,38205
84886,37588
84908,35817
87891,35363
87899,36954
87931,36898
87932,38095
87948,32804
87975,37698
87976,34297
87980,37764
87992,33803
90739,37239
97808,32663
97830,36630
97848,34432
92252,37708
92253,36845
92273,36703
92295,35172
92316,38335
92339,33999
92374,37646
90750,34358
90800,33285
90805,34750
90807,37857
90814,35719
90846,35734
90861,34827
90865,38275
90875,36495
93567,32876
93595,34063
93601,36811
93638,35656
93653,37612
93659,37723
93664,35557
92397,33780
95191,33816
95201,38316
95206,33079
95225,33040
95237,33271
95271,34420
95273,37777
95308,33421
97932,33800
97974,34267
96386,34353
96389,33477
96394,36012
96515,37386
99230,36170
99247,34223
99256,34394
99260,34147
99268,32891
99273,36840
99274,34285
98015,33950
98024,36329
98038,37895
92446,38123
92473,37456
92644,37621
92648,34727
99294,34470
99298,32690
99337,32859
99356,33222
99358,34231
93784,33506
93799,32776
93829,36796
93834,38364
96565,36055
95387,33299
95406,38144
95427,32818
95456,37480
98160,35127
98208,34995
98226,38157
98229,33858
70753,33620
70754,33699
70794,33868
70807,37849
70832,36645
70858,34047
70871,36458
73756,32915
73765,36278
73776,33913
73790,37643
73822,34326
73829,35330
73834,35267
73863,33201
73868,36479
96629,35421
96630,35022
96632,37303
96666,37327
99383,33444
99403,34914
99424,38338
99430,34086
99439,33521
99444,36974
99467,34615
92718,35135
92816,37551
92864,36625
95510,35831
95512,34247
95564,37702
89984,34725
90019,35072
90028,38415
81385,36766
81387,34065
81410,33110
81412,37193
81431,34007
93894,35116
93920,34028
93932,36699
93945,33043
93949,35890
93974,37258
93991,35475
96703,35967
96705,34978
95599,36185
95637,37375
95659,37740
95676,36006
95677,37349
95688,35567
98335,37460
98383,38121
98403,35361
98413,32869
98416,33869
98420,34100
83977,38136
84008,36956
84021,37008
84023,36181
84049,36425
84113,37652
87029,34092
87035,32946
87043,34387
87121,33070
87134,38203
96750,35573
96760,35283
96797,36093
99545,33688
99560,34965
99562,38417
99598,33378
99613,35470
99629,35295
99661,37972
99669,37074
99691,37340
92890,36177
92950,35843
92954,33230
92967,37949
92989,37365
95737,34499
95782,38395
87184,33060
87185,38158
87186,35007
87187,38094
90057,35207
81550,37984
94119,38216
94147,33232
94150,36780
94152,37874
94164,36629
94166,37886
94184,35271
94195,35632
94197,34041
94223,33711
96815,32800
96825,33420
96833,34474
96863,35712
96869,35988
96873,35314
96877,38220
96881,35306
96888,32835
96913,35204
95830,34775
98514,36661
98517,38191
98557,33138
98564,38384
98606,33326
98640,33527
98647,38345
93058,33087
93062,36241
93089,32727
81564,34076
81567,33394
81577,33287
84153,34716
84213,35599
84266,35424
84302,37595
84332,38099
84355,33283
84359,33217
99726,34528
99776,33605
99823,37689
99873,37179
94290,32969
93142,33469
93159,36779
93211,35635
95868,32947
95887,37811
95925,33557
95931,38228
95986,35884
96006,34588
87276,37833
87284,36128
87308,35413
87335,33498
87348,37306
87410,32983
90242,36523
90258,37835
90270,36736
90302,35902
90327,35136
90339,37256
90350,36921
90353,33728
90365,33346
94415,33050
94448,34791
96997,34823
97013,32953
97018,35372
97019,36859
97079,34495
97089,32774
97113,33738
99899,33325
98685,36459
98687,38200
98701,34524
98714,37004
98751,37201
98790,37437
98814,37653
90396,33486
81675,35089
81686,34987
81692,37841
81728,35875
81729,33636
81745,36347
81754,34747
81770,32736
81773,37636
81808,33502
81817,37683
81838,33195
84420,33982
84437,38235
99946,34568
99957,36735
80425,34631
80447,32902
80454,35196
80472,35530
80497,37901
80499,33417
80519,36791
80523,32819
94472,35250
94491,33218
93337,34178
93374,35562
93388,34739
93392,36101
96040,33595
96071,36977
96072,34158
96093,34625
96140,33534
96147,35948
96176,37143
96177,37978
96197,35055
98864,37558
98871,35186
98883,33756
84469,36034
84495,33899
84501,34035
87468,32715
87500,35947
87537,34139
87577,37185
87618,34038
87625,36865
87628,35624
94541,33766
94592,38407
97147,37476
97212,36396
97271,32852
97322,35134
97327,33986
97333,37293
98941,33565
98944,32801
98982,33972
99004,37311
93460,34963
93472,35103
93479,37596
93504,37660
93506,36127
93525,37585
93541,34622
87657,33002
90425,33137
90436,34805
90478,32815
90508,33518
90521,36599
90522,38351
81844,33684
97345,33348
97353,38398
91733,33741
91763,35281
91769,37381
94642,34029
94663,33008
94669,33467
96234,34013
96278,34571
96336,38089
99054,33772
99110,37268
81927,35043
81933,34164
81968,32719
81975,36198
81990,33231
84595,33368
84603,34123
84610,35908
84624,34907
84630,36967
84649,37872
87687,38392
94767,36565
94777,37298
94820,34746
97382,36755
97399,37290
97411,34634
97422,32923
97437,38133
97497,33647
97525,35333
97532,38033
91864,34270
91867,34242
99122,33813
99138,34022
99162,35126
87733,38126
87771,36370
87800,33180
87803,36765
87818,35775
87823,38411
87868,38043
87869,35787
87880,33323
90541,37318
90544,33267
90546,35731
90663,34269
91881,37060
91913,36021
91950,36825
91965,36657
92001,37434
92003,36927
92055,36707
94912,33927
94926,34807
94953,33936
